WarNum,WarName,WarType,StartYear,EndYear,WhereFought
324,First Franco-Algerian,3,1839,1847,6
325,Peru-Bolivian,3,1841,1841,1
326,British-Sind,3,1843,1843,7
327,Uruguay War,3,1843,1851,1
329,Gwalior,3,1843,1843,7
330,Franco-Moroccan,3,1844,1844,6
331,First British-Sikh,3,1845,1846,7
332,Cracow Revolt,3,1846,1846,2
333,First British-Xhosa,3,1846,1847,4
334,First Dutch-Bali,3,1848,1848,7
335,Second British-Sikh,3,1848,1849,7
336,Chinese Pirates,3,1849,1849,7
337,Second British-Xhosa,2,1850,1852,4
339,Second British-Burmese,3,1852,1852,7
340,French-Tukulor War,3,1854,1857,4
341,British-Santal,2,1855,1856,7
342,Hodeida Seige,2,1856,1856,6
343,Second Opium,3,1856,1860,7
345,French Conquest of Kabylia,2,1856,1857,4
347,Indian Mutiny,2,1857,1859,7
349,First Franco-Vietnamese,3,1858,1862,7
350,Netherlands-Bone,3,1859,1860,7
351,Argentine-Buenos Aires,3,1859,1859,1
352,Garibaldi Expedition,3,1860,1860,2
353,Spanish-Santo Dominican,2,1863,1865,1
355,British-Maori,2,1863,1866,9
356,Shimonoseki War,3,1863,1864,7
357,British Umbeyla Campaign,3,1863,1863,7
359,Russian-Kokand,3,1864,1865,7
360,British-Bhutanese,3,1865,1865,7
361,Russian-Bukharan,3,1866,1866,7
362,British-Ethiopian,3,1867,1868,4
363,First Spanish-Cuban,2,1868,1878,1
364,Attack on Bahr el-Ghazal,3,1869,1870,6
365,Ottoman Conquest of Arabia,3,1870,1872,6
366,Second Franco-Algerian,2,1871,1872,6
367,Second British-Ashanti,3,1873,1874,4
369,Second Franco-Vietnamese,3,1873,1874,7
370,First Dutch-Achinese,3,1873,1878,7
371,Kokand Rebellion,3,1875,1876,7
372,Egyptian-Ethiopian,3,1875,1876,4
373,Serbian-Turkish,3,1876,1877,2
374,Third British-Xhosa,2,1877,1878,4
375,Egypt-Sudanese Slavers,3,1878,1879,6
376,Russo-Turkoman,3,1878,1881,7
377,Austrian-Bosnian,3,1878,1878,2
379,Second British-Afghan,3,1878,1879,7
380,Second British-Zulu,3,1879,1879,4
381,Gun War,2,1880,1881,4
382,First Boer War,2,1880,1881,4
383,Franco-Tunisian,3,1881,1882,6
384,First British-Mahdi,2,1881,1882,6
385,Third Franco-Vietnamese,3,1882,1884,7
386,First Franco-Madagascan,3,1883,1885,4
387,Third British-Burmese,3,1885,1889,7
389,French-Mandinka,3,1885,1886,4
390,Russo-Afghan,3,1885,1885,7
391,Serbian-Bulgarian,3,1885,1885,2
392,First Italian-Ethiopian,3,1887,1887,4
393,Zambezi Conquest,3,1888,1888,4
394,First Franco-Dahomeyan,3,1890,1890,4
395,Franco-Jolof,3,1890,1891,4
396,Second Franco-Dahomeyan,3,1892,1893,4
397,Belgian-Tib,3,1892,1894,4
398,Third British-Ashanti,3,1893,1894,4
399,Melilla War,3,1893,1894,6
400,Mahdist-Italian,3,1893,1894,4
401,Second Franco-Madagascan,3,1894,1895,4
402,Second Dutch-Bali,3,1894,1894,7
403,Portuguese-Gaza Empire,3,1895,1895,4
404,Second Spanish-Cuban,2,1895,1898,1
405,Japan-Taiwanese,2,1895,1895,7
406,Mazrui Rebellion,3,1895,1896,4
407,Second Italian-Ethiopian,3,1895,1896,4
409,Second British-Mahdi,3,1896,1899,6
410,Spanish-Philippine,2,1896,1898,7
411,British-South Nigerian,3,1897,1897,4
412,British-Pathan,2,1897,1898,7
413,Hut Tax,2,1898,1898,4
414,American-Philippine,2,1899,1902,7
415,French Conquest of Chad,3,1899,1900,4
416,Second Boer War,3,1899,1902,4
417,Last Ashanti War,3,1900,1900,4
419,Somali Rebellion,2,1901,1904,4
420,Bailundu Revolt,3,1902,1903,4
421,Kuanhama Rebellion,3,1902,1904,4
422,British Conquest of Kano  & Sokoto,3,1903,1903,4
423,South West African Revolt,2,1904,1906,4
424,Second Dutch-Achinese,2,1904,1907,7
425,Younghusband Expedition,3,1904,1904,7
426,Maji-Maji Revolt,2,1905,1906,4
427,Sokoto Uprising,2,1906,1906,4
429,Third British-Zulu,2,1906,1906,4
430,Dembos War,3,1907,1910,4
431,Anti-Foreign Revolt,3,1907,1910,4
432,Japan-Korean Guerrillas,2,1907,1910,7
433,French Conquest of Wadai,3,1909,1911,4
434,French-Berber,2,1912,1912,6
435,First Sino-Tibetan,2,1912,1913,7
436,Moroccan Berber,2,1913,1915,6
437,Moro Rebellion,2,1913,1913,7
440,Second Sino-Tibetan,3,1918,1918,7
441,Caco Revolt,2,1918,1920,1
442,Third British-Afghan,3,1919,1919,7
443,First British-Waziristan,3,1919,1920,7
444,Franco-Syrian,3,1920,1920,6
445,Iraqi-British,2,1920,1920,6
446,Conquest of Mongolia,3,1921,1921,7
447,Italian-Sanusi,2,1923,1931,6
449,Rif Rebellion,2,1925,1926,6
450,Moplah Rebellion,2,1921,1922,7
451,Franco-Druze,2,1925,1927,6
452,Yen Bai Uprising,2,1930,1931,7
453,Saya San's Rebellion,2,1930,1932,7
454,British-Palestinian,2,1936,1936,6
455,Second British-Waziristan,3,1936,1938,7
456,Indonesian,2,1945,1946,7
457,French-Indochina,2,1946,1954,7
459,Third Franco-Madagascan,2,1947,1948,4
460,Malayan Rebellion,2,1948,1957,7
461,Indo-Hyderabad,3,1948,1948,7
462,Third Sino-Tibetan,3,1950,1950,7
463,Franco-Tunisian,2,1952,1954,6
464,British-Mau Mau,2,1952,1956,4
465,Moroccan Independence,2,1953,1956,6
466,Third Franco-Algerian,2,1954,1962,6
467,French-Cameroon,2,1957,1958,4
469,Angolan-Portuguese,2,1961,1974,4
471,Mozambique-Portuguese,2,1964,1975,4
472,"East Timorese,Phase 2",3,1975,1976,7
473,Namibian,2,1975,1988,4
474,Western Saharan,3,1975,1983,6
475,Khmer Insurgency,3,1979,1989,7
476,Soviet Quagmire,3,1980,1989,7
477,First PKK in Iraq,3,1991,1992,6
479,Second PKK in Iraq,3,1997,1997,6
480,Al Aqsa Intifada,2,2000,2003,6
481,Afghan Resistance,3,2001,,7
482,Iraqi Resistance,3,2003,,6
500,First Caucasus,5,1818,1822,2
501,Sidon-Damascus,6,1820,1821,6
502,First Two Sicilies,4,1821,1821,2
503,Spanish Royalists,4,1821,1823,2
505,Sardinian Revolt,4,1821,1821,2
506,Greek Independence,5,1821,1828,2
507,Egypt-Mehdi,6,1824,1824,6
508,Janissari Revolt,4,1826,1826,6
510,Miguelite War,4,1828,1834,2
511,First Murid War,5,1830,1832,2
512,First Albanian Revolt,5,1830,1831,2
513,First French Insurrection,4,1830,1830,2
515,Belgian Independence,5,1830,1830,2
516,Egyptian Taka Expedition,6,1831,1832,6
517,First Polish,5,1831,1831,2
518,First Syrian,5,1831,1832,6
520,First Mexican,4,1832,1832,1
521,Egypt- Palestinian Anti-Conscription Revolt,6,1834,1834,6
522,First Carlist War,4,1835,1836,2
523,Second Murid,5,1834,1834,2
525,Cabanos Revolt,5,1835,1837,1
526,Farroupilha War,5,1835,1845,1
527,Texan,5,1835,1836,1
528,First Bosnian,5,1836,1837,2
530,Third Murid,5,1836,1852,2
531,Sabinada Rebellion,5,1837,1838,1
532,Druze Rebellion,6,1837,1838,6
533,"Second Syrian,Phase 1",5,1839,1839,6
535,Lebanon Insurgency,6,1840,1840,6
536,First Colombian,4,1840,1842,1
537,"Second Syrian,Phase 2",5,1840,1840,6
538,"First Argentina War,Phase 2",4,1841,1842,1
540,Second Bosnian,5,1841,1841,2
541,Triangular Revolt,4,1841,1841,1
542,Karbala Revolt,5,1842,1843,6
543,First Maronite-Druze,7,1845,1845,6
545,"Mayan Caste War,Phase 1",6,1847,1848,1
546,Second Carlist,4,1847,1849,2
547,Second Two Sicilies,4,1848,1848,2
548,First Venezuelan,4,1848,1849,1
550,Viennese Revolt,4,1848,1848,2
551,Milan Five Day Revolt,5,1848,1848,2
552,Second French Insurrection,4,1848,1848,2
553,"Mayan Caste War,Phase 2",5,1848,1855,1
554,Hungarian,5,1848,1849,2
555,First Chilean,4,1851,1851,1
556,First Turco-Montenegrin,5,1852,1853,2
557,First Peru,4,1853,1855,1
558,Puebla War,4,1855,1856,1
560,Second Peru,4,1856,1858,1
561,Mexican Reform,4,1858,1861,1
562,Second Turco-Montenegrin,5,1858,1859,2
563,Second Venezuelan/Federalist,4,1859,1863,1
565,Second Colombian,4,1860,1861,1
566,Second Maronite-Druze,7,1860,1860,6
567,"Taiping Rebellion,Phase 2",4,1860,1866,7
568,Second Nien Revolt,5,1860,1868,7
570,Miao Revolt Phase 2,5,1860,1872,7
571,Panthay Rebellion Phase 2,5,1860,1872,7
572,U.S. Civil War,5,1861,1865,1
573,Third Buenos Aires,5,1861,1861,1
575,Third Turco-Montenegrin,5,1861,1862,2
576,Tungan Rebellion,5,1862,1873,7
577,Sioux-Minnesota,6,1862,1862,1
578,Bolivan Perez Rebellion,4,1862,1862,1
580,Second Polish,5,1863,1864,2
581,Second Argentina,4,1863,1863,1
582,Xinjiang Muslim Revolt,5,1871,1871,7
583,First  Cretan,5,1866,1867,2
585,Yellow Cliff Revolt,5,1866,,7
586,Third Argentina,4,1866,1867,1
587,Queretaro,4,1867,1867,1
588,Meiji Restoration,4,1868,1868,7
590,Third Venezuelan,4,1868,1868,1
591,Spanish Liberals,4,1868,1868,2
592,Guerre des Cacos,4,1869,1869,1
593,Fourth Argentina,5,1870,1871,1
595,Bolivia-Criollos,4,1870,1871,1
596,Paris Commune,4,1871,1871,2
597,Third Carlist,4,1872,1876,2
598,Catonalist Uprising,5,1874,1875,2
600,Fifth Argentina,4,1874,1874,1
601,"Bosnia,Bulgaria Revolt",5,1875,1876,2
602,Diaz Revolt,4,1876,1876,1
603,Defeat of Xinjiang Muslims,5,1876,1877,7
605,Third Colombian,4,1876,1877,1
607,Satsuma Rebellion,5,1877,1877,7
608,Argentine Indians,5,1879,1880,1
610,Fourth Buenos Aires,5,1880,1880,1
611,Haitian Civil War,4,1883,1884,1
612,Fourth Colombian,4,1884,1885,1
613,Peru's National Problem,5,1885,1885,1
616,First Yemen Rebellion,5,1890,1892,6
617,Second Chilean,4,1891,1891,1
618,Zaili-Jinden Revolt,5,1891,1891,7
620,Brazil Federalists,5,1893,1894,1
621,Brazil Naval,4,1893,1894,1
623,Tonghak Rebellion,4,1894,1894,7
625,Third Peru,4,1894,1895,1
626,Fifth Colombian,4,1895,1895,1
627,Ecuador Liberals,4,1895,1895,1
628,First Gansu Muslim,5,1895,1896,7
630,Druze-Turkish,5,1895,1896,6
631,Second Cretan,5,1896,1897,2
632,Third Brazil-Canudos,5,1896,1897,1
633,Fourth Venezuelan,4,1899,1899,1
635,Second Yaqui War,5,1899,1900,1
636,Sixth Colombian (War of the 1000 Days),4,1899,1902,1
638,Fifth Venezuelan,4,1901,1903,1
640,Ilinden,5,1903,1903,2
641,First Uruguay,4,1904,1904,1
642,Second Yemen Rebellion,5,1904,1906,6
643,Bloody Sunday,4,1905,1906,2
645,Romanian Peasant Revolt,4,1907,1907,2
646,Overthrow of Abd el-Aziz,4,1907,1908,6
647,Iranian Constitution War,4,1909,1909,6
648,Young Turks Counter-coup,4,1909,1909,6
650,Second Albanian Revolt,5,1910,1912,2
651,Asir-Yemen Revolt,5,1910,1911,6
652,Third Mexican,4,1910,1914,1
656,Paraguay,4,1911,1912,1
657,First Nationalist,4,1911,1911,7
658,Cuban Black Uprising,5,1912,1912,1
670,Ecuadorian Civil War,5,1912,1914,1
671,Second Nationalist,4,1913,1913,7
672,China Pai Ling (White Wolf),5,1914,1914,7
673,Fourth Mexican,4,1915,1917,1
675,Southern China Revolt,5,1916,1918,7
676,Russia-Turkestan,5,1916,1917,2
677,Russian Civil War,4,1917,1921,2
680,Finnish Civil War,4,1918,1918,2
681,Western Ukrainian,6,1918,1919,2
682,Sparticist Rising,7,1919,,2
683,Hungary's Red Terror,4,1919,1920,2
685,First Chinese Warlord,7,1920,1920,7
686,Green Rebellion,5,1920,1921,2
687,Gilan Marxists,4,1920,1921,6
688,Italian Fascist,7,1920,1922,2
690,Kronstadt Rebellion,5,1921,1921,2
691,Bashmachi in Turkestan,5,1921,1923,2
692,Second Chinese Warlord,7,1922,1922,7
693,Agrarian Rising,4,1923,1923,2
695,De La Huerta Rebellion,4,1923,1924,1
696,Honduran Conservative,4,1924,1924,1
697,First Afghan Anti-Reform,4,1924,1925,7
698,Third Chinese Warlord,6,1925,1926,7
700,Chinese Northern Expedition,4,1926,1928,7
701,Cristeros Revolt,4,1926,1929,1
702,Ethiopian Northern Resistance,5,1928,1930,6
703,Second Gansu Muslim,5,1928,1930,7
705,Second Afghan Anti-Reform,4,1928,1929,7
706,Intra-Guomindang,4,1929,1930,7
707,Escobar Rebellion,4,1929,1929,1
708,Ikhwan Revolt,4,1929,1930,6
710,"Chinese Civil War,Phase 1",4,1930,1936,7
711,Xinjiang Muslim Revolt,5,1934,1934,7
712,Matanza,4,1932,1932,1
713,Aprista Revolt,4,1932,1932,1
715,Paulista Rebellion,4,1932,1932,1
716,Fukien Revolt,4,1934,1934,7
717,Spanish Miners,5,1934,1934,2
718,Spanish Civil War,4,1936,1939,2
720,Greek Civil War,4,1944,1945,2
721,Polish Ukrainians,5,1945,1947,2
722,Ukrainian Partisans,5,1945,1947,2
723,Forest Brethren,5,1945,1951,2
725,"Chinese Civil War,Phase 2",4,1946,1950,7
726,Taiwan Revolt,5,1947,1947,7
727,Paraguay,4,1947,1947,1
728,Yemeni Imamate,4,1948,1948,6
730,Costa Rica,4,1948,1948,1
732,First Burmese,5,1948,1951,7
733,South Moluccas,5,1950,1950,7
735,Hukbalahap Rebellion,4,1950,1954,7
737,Bolivia,4,1952,1952,1
738,Indonesia Darul Islam,4,1953,1953,7
740,Argentine Military,4,1955,1955,1
741,Tibetan Khamba Rebellion,5,1956,1959,7
742,Indonesian Leftists,4,1956,1962,7
743,First Lebanese,4,1958,1958,6
745,Cuban Revolution,4,1958,1959,1
746,Second Burmese,4,1958,1960,7
747,Iraq-Shammar,4,1959,1959,6
748,Vietnam Phase 1,4,1961,1965,7
750,First DRC (Zaire),5,1960,1963,4
751,First Laotian,4,1960,1962,7
752,First Iraqi Kurd,5,1961,1963,6
753,Algerian Revolutionaries,4,1962,1963,6
755,North Yemen,4,1962,1967,6
756,Second Laotian Phase 1,4,1964,1968,7
757,First Ogaden,5,1963,1964,4
758,First South Sudan,5,1963,1972,6
760,Second DRC (Jeunesse),5,1963,1965,4
761,First Rwanda,4,1963,1964,4
762,Third DRC (Simba) Rebellion,4,1964,1965,4
763,Zanzibar Arab-African,4,1964,1964,4
765,Second Iraqi Kurds,5,1965,1966,6
766,Dominican Republic,4,1965,1965,1
767,First West Papua,5,1965,1969,7
768,First Uganda,5,1966,1966,4
770,First Guatemala,4,1966,1968,1
771,First Chad (FROLINAT) Rebellion,5,1968,1971,4
772,Cultural Revolution Phase 1,6,1967,1967,7
773,Third Burmese,5,1967,1980,7
775,Biafra,5,1967,1970,4
776,Cultural Revolution Phase 2,4,1967,1968,7
777,Third Iraqi Kurds,5,1969,1970,6
778,Naxalite Rebellion,5,1970,1971,7
780,Black September,4,1970,1970,6
781,Second Guatemala,4,1970,1971,1
782,Pakistan-Bengal,5,1971,1971,7
783,First Sri Lanka-JVP,4,1971,1971,7
785,Khmer Rouge,4,1971,1973,7
786,First Philippine-Moro,5,1972,1981,7
787,Communist Insurgency,4,1972,1973,7
788,Eritrean Split,7,1972,1974,4
789,First Burundi,4,1972,1972,4
790,Philippines-NPA,4,1972,1992,7
791,Rhodesia,4,1972,1979,4
792,Baluchi Separatists,5,1973,1977,7
793,Chilean Coup of 1973,4,1973,1973,1
795,Dhofar Rebellion Phase 2,5,1973,1975,6
797,Fourth Iraqi Kurds,5,1974,1975,6
798,Eritrean War,5,1976,1978,4
800,Argentine Leftists,4,1975,1977,1
801,Second Lebanese,7,1975,1976,6
802,Second West Papua,5,1976,1978,7
803,Third Laotian,5,1976,1979,7
804,Angolan Control,4,1976,1991,4
805,Second Ogaden Phase 1,5,1976,1977,4
806,East Timorese War Phase 3,5,1976,1979,7
807,Third Lebanese,7,1978,1978,6
808,Second Ogaden Phase 3,5,1978,1980,4
809,Third Guatemala,4,1978,1984,1
810,Saur Revolution,4,1978,1978,7
811,Fourth DRC (Shaba),4,1978,1978,4
812,First Afghan Mujahideen Uprising,4,1979,1980,7
813,Overthrow of the Shah,4,1978,1979,6
815,Sandinista Rebellion,4,1978,1979,1
816,Anti-Khomeini Coalition,4,1979,1984,6
817,El Salvador,4,1979,1992,1
818,Mozambique,4,1985,1992,4
820,Second Chad (Habre Revolt),5,1980,1984,4
822,Second Uganda,5,1980,1986,4
823,Nigeria-Muslim,5,1980,1981,4
825,Hama,4,1981,1982,6
826,Tigrean and Eritrean,5,1982,1991,4
827,Shining Path,4,1982,1992,1
828,Contra War,4,1982,1990,1
831,Matabeleland,4,1983,1987,4
832,Fourth Burmese,5,1983,1988,7
833,Fourth Lebanese Civil,4,1983,1984,6
835,First Sri Lanka Tamil,5,1987,1990,7
836,Second South Sudan,4,1983,1991,6
837,Indian Golden Temple,5,1984,1984,7
838,First Turkish Kurds,5,1984,1986,6
840,Fifth Iraqi  Kurds,5,1985,1988,6
842,South Yemen,4,1986,1986,6
843,Holy Spirit Movement,4,1986,1987,4
845,Second Sri Lanka-JVP,4,1987,1989,7
846,Inkatha-ANC,7,1987,1994,4
847,Fifth Burmese,4,1988,1988,7
848,First Somalia,4,1988,1991,4
850,Fifth Lebanese,4,1989,1990,6
851,Second Afghan Mujahideen Uprising,4,1989,2001,7
852,Third Chad (Deby Coup),4,1989,1990,4
853,First Aceh,5,1989,1991,7
854,Bougainville Secession,5,1989,1992,7
856,Eighth Colombia,5,1989,,1
857,First Cambodian Civil War,4,1989,1991,7
858,Romania,4,1989,1989,2
860,First Liberia,4,1989,1990,4
861,Kashmir Insurgents,5,1990,2005,7
862,Shiite and Kurdish,5,1991,1991,6
863,First Sierra Leone,4,1991,1996,4
864,Croatian Independence,5,1991,1992,2
865,Second Turkish Kurds,5,1991,1999,6
866,The SPLA Division (Dinka-Nuer) War,7,1991,1992,4
868,Jukun-Tiv War,7,1991,1992,4
870,Second Somalia,4,1992,1995,4
871,Georgia,4,1991,1992,2
872,Nagorno-Karabakh,5,1991,1993,2
873,Dniestrian Independence,5,1991,1992,2
875,Algerian Islamic Front,4,1992,1999,6
876,Tajikistan,4,1993,1997,7
877,Bosnian-Serb Rebellion,5,1992,1994,2
878,Second Liberia,4,1992,1995,4
880,Angolan War of the Cities,4,1992,1994,4
881,Second Cambodia Civil,4,1993,1997,7
882,Abkhazia Revolt,5,1993,1994,2
883,Second Burundi,4,1993,1998,4
885,South Yemeni Secessionist,5,1994,1994,6
886,Second Rwanda,4,1994,1994,4
888,First Chechnya,5,1994,1996,2
890,Iraqi Kurd Internecine,7,1994,1995,6
891,Croatia-Krajina War,5,1995,1995,2
892,Third Liberia,4,1996,1996,4
893,Sixth Iraqi Kurds,5,1996,1996,6
895,Fifth DRC,4,1996,1997,4
896,Third Rwanda,4,1997,1998,4
897,First Congo (Brazzaville),4,1997,1997,4
898,Second Sierra Leone,4,1998,1999,4
900,Kosovo Independence,5,1998,1999,2
902,Guinea-Bissau Military,4,1998,1998,4
905,Africa's World War,4,1998,2002,4
906,Fourth Chad (Togoimi Revolt),4,1998,2000,4
907,Third Angolan,4,1998,2002,4
908,Second Congo (Brazzaville),4,1998,1999,4
910,Moluccas Sectarian,7,1999,2000,7
911,First Nigeria Christian-Muslim,7,1999,2000,4
912,Second Aceh,5,1999,2002,7
913,Oromo Liberation,5,1999,1999,4
915,Second Chechen,5,1999,2003,2
916,Second Philippine-Moro,5,2000,2001,7
917,Guinean,4,2000,2001,4
918,Third Burundi,4,2001,2003,4
920,Fourth Rwanda,4,2001,2001,4
921,First Nepal Maoist Insurgency,4,2001,2003,7
922,Fourth Liberian,4,2002,2003,4
923,Ethiopian Anyuaa-Nuer,7,2002,2003,4
925,Cote d'Ivoire Military,4,2002,2004,4
926,Third Philippine-Moro,5,2003,2003,7
927,Darfur,5,2003,2006,6
930,Third Aceh,5,2003,2003,7
931,Second Nepal Maoists,4,2003,2006,7
932,Waziristan,5,2004,2006,7
933,Second Nigeria Christian-Muslim,7,2004,2004,4
935,First Yemeni Cleric,4,2004,2005,6
936,Philippine Joint Offensive,5,2005,2006,7
937,Fifth Chad,4,2005,2006,4
938,Third Somalia,4,2007,2007,4
940,Second Sri Lanka Tamil,5,2006,,7
941,Second Yemeni Cleric,4,2007,2007,6
1500,First Maori Tribal War,8,1818,1824,9
1501,Shaka Zulu-Bantu War,8,1819,1828,4
1502,Burma-Assam War,8,1819,1822,7
1503,Buenos Aires War,8,1820,1820,1
1505,Second Maori Tribal War,8,1821,1823,9
1506,Siam-Kedah War,8,1821,1821,7
1508,China-Kashgaria War,8,1825,1828,7
1509,Mexico-Yaqui Indian War,8,1825,1827,1
1510,Central American Confederation War,8,1826,1829,1
1511,Viang Chan- Siamese War,8,1826,1827,7
1512,Peru-Gran Colombia War,8,1828,1829,1
1513,Argentine War for Unity,8,1829,1831,1
1514,Sayyid Said War,8,1829,1830,4
1515,China-Kokand War,8,1830,1831,7
1516,Siam-Cambodia-Vietnam War,8,1831,1834,7
1518,Argentina-Ranqueles Indian War,8,1833,1834,1
1520,Bolivia Conquest of Peru,8,1835,1836,1
1521,Boer-Matabele War,8,1836,1837,4
1523,Dissolution of the Bolivia-Peru Confederation,8,1837,1839,1
1524,Persian Siege of Heart,8,1837,1838,7
1525,Boer-Zulu War,8,1838,1838,4
1527,Anti-Rosas War,8,1839,1840,1
1528,Dissolution of  the Central American Confederation,8,1839,1840,1
1530,Dogra-Tibet War,8,1841,1842,7
1531,First Haiti-Santo Domingo War,8,1844,1845,1
1533,War of  Seven Khojas,8,1847,1848,7
1534,Taiping Rebellion Phase 1,8,1850,1860,7
1535,First Tukulor War,8,1852,1854,4
1536,Kashmir-Dards of Chilas War,8,1852,1852,7
1537,Han-Miao War Phase 1,8,1854,1860,7
1538,Second Haiti-Santo Domingo War,8,1855,1856,1
1539,Han-Nien War,8,1855,1858,7
1540,Filibuster War,8,1856,1857,1
1541,Han-Panthay War Phase 1,8,1856,1860,7
1542,First Zulu Internecine War,8,1856,1856,4
1543,Kucha and Khoja Uprising,8,1857,1857,7
1544,First Boer-Basuto War,8,1858,1858,4
1545,First Ethiopian War,8,1858,1861,4
1546,Second Tukulor War,8,1860,1862,4
1548,Transvaal War,8,1862,1864,4
1550,Central American War,8,1863,1863,1
1551,First Australian Aboriginal War,8,1864,1865,9
1552,Second Boer-Basuto War,8,1865,1866,4
1553,Second Ethiopian War,8,1868,1872,4
1554,Uruguay Colorados-Blancos War,8,1870,1872,1
