WarNum,WarName,WarType,CcodeA,SideA,CcodeB,SideB,Intnl,StartMonth1,StartDay1,StartYear1,EndMonth1,EndDay1
554,Hungarian,5,365,Russia,-8,-8,1,7,16,1849,8,13
555,First Chilean,4,155,Chile,-8,Liberals,0,9,5,1851,12,15
556,First Turco-Montenegrin,5,640,Ottoman Empire,-8,Montenegro & Hercegovina,0,12,2,1852,3,13
557,First Peru,4,135,Peru,-8,Liberals,0,12,21,1853,1,7
558,Puebla War,4,70,Mexico,-8,Puebla,0,12,11,1855,3,21
560,Second Peru,4,135,Peru,-8,Conservatives,0,10,31,1856,3,7
561,Mexican Reform,4,70,Mexico,-8,Liberals,0,2,15,1858,1,1
562,Second Turco-Montenegrin,5,640,Ottoman Empire,-8,Montenegrins,0,5,4,1858,6,1
563,Second Venezuelan/Federalist,4,101,Venezuela,-8,Liberals,0,2,1,1859,5,23
565,Second Colombian,4,100,Colombia,-8,Liberals,0,5,15,1860,7,18
566,Second Maronite-Druze,7,-8,Maronites,-8,Druze,0,5,26,1860,7,12
567,"Taiping Rebellion,Phase 2",4,710,China,-8,Taipings,1,10,25,1860,2
567,"Taiping Rebellion,Phase 2",4,200,United Kingdom,-8,-8,1,3,1,1862,8
568,Second Nien Revolt,5,710,China,-8,Niens,0,10,25,1860,8,16
570,Miao Revolt Phase 2,5,710,China,-8,Miaos,0,10,25,1860,5,1
571,Panthay Rebellion Phase 2,5,710,China,-8,Muslims (Hui),0,10,25,1860,12,26
572,U.S. Civil War,5,2,United States of America,-8,Confederacy,0,4,10,1861,4,9
573,Third Buenos Aires,5,160,Argentina,-8,Buenos Aires,0,8,20,1861,12,2
575,Third Turco-Montenegrin,5,640,Turkey,-8,Montenegro,0,12,-9,1861,8,31
576,Tungan Rebellion,5,710,China,-8,Muslims  in Sinkiang,0,5,-9,1862,10,24
577,Sioux-Minnesota,6,-8,Santee Sioux,-8,Settlers & militia,0,8,17,1862,9,26
578,Bolivan Perez Rebellion,4,145,Boliva,-8,Gregorio Perez's followers,0,9,15,1862,9,15
580,Second Polish,5,365,Russia,-8,Poles,0,1,22,1863,4,19
581,Second Argentina,4,160,Argentina,-8,Montoneros,0,4,2,1863,11,12
582,Xinjiang Muslim Revolt,5,365,Russia,-8,-8,1,6,24,1871,7,3
582,Xinjiang Muslim Revolt,5,710,China,-8,Muslims,1,7,-9,1864,7,3
583,First  Cretan,5,640,Ottoman Empire,-8,Cretans,0,5,29,1866,2,22
585,Yellow Cliff Revolt,5,710,China,-8,Zhang Jizhong's followers,0,10,-9,1866,10,-91866
586,Third Argentina,4,160,Argentina,-8,Montoneros,0,12,15,1866,10,15
587,Queretaro,4,70,Mexico,-8,Liberals,0,2,6,1867,5,14
588,Meiji Restoration,4,740,Japan,-8,Tokugawa,0,1,3,1868,7,4
590,Third Venezuelan,4,101,Venezuela,-8,Conservatives,0,1,11,1868,8,14
591,Spanish Liberals,4,230,Spain,-8,Liberals,0,9,18,1868,9,29
592,Guerre des Cacos,4,41,Haiti,-8,Black peasants,0,2,-9,1869,12,18
593,Fourth Argentina,5,160,Argentina,-8,Entre Rios Province,0,5,20,1870,3,13
595,Bolivia-Criollos,4,145,Bolivia,-8,Crillos,0,11,24,1870,1,15
596,Paris Commune,4,220,France,-8,Communards,0,4,2,1871,5,29
597,Third Carlist,4,230,Spain,-8,Carlists,0,4,20,1872,2,20
598,Catonalist Uprising,5,230,Spain,-8,Rebel cities (cantons),0,-9,-9,1874,1,-9
600,Fifth Argentina,4,160,Argentina,-8,Mitre led Rebels,0,9,-9,1874,11,6
601,Bosnia & Bulgaria Revolt,5,640,Ottoman Empire,-8,Bosnia & Bulgaria,0,6,30,1875,6,29
602,Diaz Revolt,4,70,Mexico,-8,Rebels,0,3,-9,1876,11,23
603,Defeat of Xinjiang Muslims,5,710,China,-8,Muslims,0,4,-9,1876,12,1
605,Third Colombian,4,100,Colombia,-8,Conservatives,0,7,26,1876,7,1
607,Satsuma Rebellion,5,740,Japan,-8,Satsumas,0,1,29,1877,9,24
608,Argentine Indians,5,160,Argentina,-8,Indians,0,4,6,1879,7,8
610,Fourth Buenos Aires,5,160,Argentina,-8,Buenos Aires,0,6,21,1880,7,21
611,Haitian Civil War,4,41,Haiti,-8,Liberals,0,3,27,1883,1,8
612,Fourth Colombian,4,100,Colombia,-8,Liberals,0,11,15,1884,8,26
613,Peru's National Problem,5,135,Peru,-8,Indians,0,3,2,1885,5,25
616,First Yemen Rebellion,5,640,Ottoman Empire,-8,Zaidi Imam,0,4,-9,1890,9,-9
617,Second Chilean,4,155,Chile,-8,Congressists,0,1,7,1891,8,29
618,Zaili-Jinden Revolt,5,710,China,-8,Zaili & Jindan Sects,0,11,11,1891,12,27
620,Brazil Federalists,5,140,Brazil,-8,Rio Grande do Sul,0,2,2,1893,8,31
621,Brazil Naval,4,140,Brazil,-8,Naval Royalists,0,9,6,1893,4,16
623,Tonghak Rebellion,4,740,Japan,-8,-8,1,10,24,1894,11,28
623,Tonghak Rebellion,4,730,Korea,-8,Tonghak Society,1,2,29,1894,5,6
625,Third Peru,4,135,Peru,-8,Liberals,0,10,15,1894,3,19
626,Fifth Colombian,4,100,Colombia,-8,Liberals,0,1,22,1895,3,15
627,Ecuador Liberals,4,130,Ecuador,-8,liberal caudillos,0,2,18,1895,9,22
628,First Gansu Muslim,5,710,China,-8,Gansu Muslims,0,4,-9,1895,4,-9
630,Druze-Turkish,5,640,Ottoman Empire,-8,Druze,0,10,-9,1895,-9,-9
631,Second Cretan,5,640,Ottoman Empire,-8,Cretan Muslims,0,3,10,1896,2,14
632,Third Brazil-Canudos,5,140,Brazil,-8,Canudos,0,10,1,1896,10,5
633,Fourth Venezuelan,4,101,Venezuela,-8,Castro Led Rebels,0,5,24,1899,10,22
635,Second Yaqui War,5,70,Mexico,-8,Yaqui Indians,0,7,21,1899,1,18
636,Sixth Colombian (War of the 1000 Days),4,100,Colombia,-8,Liberals,0,10,17,1899,11,21
638,Fifth Venezuelan,4,101,Venezuela,-8,Matos Led Rebels,0,12,19,1901,7,19
640,Ilinden,5,640,Ottoman Empire,-8,IMRO Rebels,0,8,2,1903,11,2
641,First Uruguay,4,165,Uruguay,-8,Blancos,0,1,1,1904,9,1
642,Second Yemen Rebellion,5,640,Ottoman Empire,-8,Imam Yahya's forces,0,11,8,1904,1,10
643,Bloody Sunday,4,365,Russia,-8,Workers/Peasants,0,1,22,1905,1,1
645,Romanian Peasant Revolt,4,360,Romania,-8,Peasants,0,3,15,1907,4,30
646,Overthrow of Abd el-Aziz,4,220,France,-8,-8,1,8,7,1907,6,15
646,Overthrow of Abd el-Aziz,4,600,Morocco,-8,Mulai el-Hafid,1,8,1,1907,9,1
647,Iranian Constitution War,4,365,Russia,-8,-8,1,4,30,1909,7,17
647,Iranian Constitution War,4,630,Iran,-8,Constitutionalists,1,6,23,1908,7,17
648,Young Turks Counter-coup,4,640,Ottoman Empire,-8,Anti-government troops,0,4,14,1909,4,28
650,Second Albanian Revolt,5,640,Ottoman Empire,-8,Albania,0,3,-9,1910,10,16
651,Asir-Yemen Revolt,5,640,Ottoman Empire,-8,Yemen & Asir Imam Ibn Idris & Sayyid Muhammad,0,10,15,1910,10,9
652,Third Mexican,4,70,Mexico,-8,Liberals & Radicals,0,11,20,1910,7,15
656,Paraguay,4,150,Paraguay,-8,Radicals,0,7,15,1911,5,11
657,First Nationalist,4,710,China,-8,Nat. Rel. Alliance,0,10,11,1911,12,31
658,Cuban Black Uprising,5,40,Cuba,-8,Patri do Indepentente,0,5,20,1912,6,27
670,Ecuadorian Civil War,5,130,Ecuador,-8,Esmeraldas province,0,-9,-9,1912,-9,-9
671,Second Nationalist,4,710,China,-8,Republicans,0,7,12,1913,9,1
672,China Pai Ling (White Wolf),5,710,China,-8,Pai-Lings,0,3,15,1914,9,15
673,Fourth Mexican,4,2,United States,-8,-8,1,3,15,1915,2,5
673,Fourth Mexican,4,70,Mexico,-8,Conventionists,1,11,19,1914,7,28
675,Southern China Revolt,5,710,China,-8,Yunnan Rebels,0,1,-9,1916,11,17
676,Russia-Turkestan,5,365,Russia,-8,Kirghiz & Kazaks,0,7,4,1916,2,27
677,Russian Civil War,4,-8,-8,375,Finland,1,4,15,1919,4,30
677,Russian Civil War,4,-8,-8,740,Japan,1,8,3,1918,10,15
677,Russian Civil War,4,365,USSR,-8,Anti-Bolsheviks,1,12,9,1917,3,18
677,Russian Civil War,4,-8,-8,200,United Kingdom,1,6,23,1918,3,15
677,Russian Civil War,4,-8,-8,2,United States of America,1,7,1,1918,4,20
677,Russian Civil War,4,-8,-8,220,France,1,6,23,1918,9,30
680,Finnish Civil War,4,255,Germany,-8,-8,1,4,3,1918,5,16
680,Finnish Civil War,4,-8,-8,365,USSR,1,1,28,1918,5,16
680,Finnish Civil War,4,375,Finland,-8,Red Guard,1,1,28,1918,4,30
681,Western Ukrainian,6,-8,Ukraine Poles,-8,Ukrainians,0,11,1,1918,2,13
682,Sparticist Rising,7,-8,Socialists,-8,German Freikorps,0,1,6,1919,5,1919
683,Hungary's Red Terror,4,310,Hungary,-8,Anti-Communists,0,3,25,1919,2,15
685,First Chinese Warlord,7,-8,Anhui army,-8,Chihli & Fengtien,0,7,14,1920,7,19
686,Green Rebellion,5,365,USSR,-8,Peasants in Ta,0,8,-9,1920,8,-9
687,Gilan Marxists,4,-8,-8,365,USSR,1,8,10,1920,11,11
687,Gilan Marxists,4,630,Iran,-8,SSRI,1,8,10,1920,11,11
688,Italian Fascist,7,-8,Blackshirts,-8,Leftists,0,10,-9,1920,10,1
690,Kronstadt Rebellion,5,365,USSR,-8,Sailors,0,3,7,1921,3,18
691,Bashmachi in Turkestan,5,365,USSR,-8,Basmachi/Enver Pasha,0,11,10,1921,7,-9
692,Second Chinese Warlord,7,-8,Chihli army,-8,Fengtien army,0,4,8,1922,5,5
693,Agrarian Rising,4,355,Bulgaria,-8,Agrarian League,0,9,23,1923,9,28
695,De La Huerta Rebellion,4,70,Mexico,-8,Huerta Led Rebels,0,12,4,1923,2,-9
696,Honduran Conservative,4,91,Honduras,-8,Conservatives,0,2,9,1924,3,31
697,First Afghan Anti-Reform,4,700,Afghanistan,-8,Khost rebels (anti-reformists),0,3,15,1924,1,15
698,Third Chinese Warlord,6,-8,Feng Yu-Lxiang army,-8,Chang Tso-lin army,0,10,15,1925,4,20
700,Chinese Northern Expedition,4,710,War Lord Gov't.,-8,Guomindang,1,7,1,1926,6,30
700,Chinese Northern Expedition,4,-8,-8,740,Japan,1,6,1,1927,6,1
701,Cristeros Revolt,4,70,Mexico,-8,Cristeros,0,8,31,1926,6,21
702,Ethiopian Northern Resistance,5,530,Ethiopia,-8,Northern Resistance,0,8,-9,1928,4,-9
703,Second Gansu Muslim,5,710,China,-8,Gansu Muslims,0,-9,-9,1928,-9,-9
705,Second Afghan Anti-Reform,4,700,Afghanistan,-8,Habibullah (anti-reformists),0,11,10,1928,10,15
706,Intra-Guomindang,4,710,China,-8,War Lords,0,3,1,1929,11,4
707,Escobar Rebellion,4,70,Mexico,-8,Escobar Led Rebels,0,3,3,1929,5,4
708,Ikhwan Revolt,4,670,Saudi Arabia,-8,Ikhwan,0,3,30,1929,1,10
710,"Chinese Civil War,Phase 1",4,710,China,-8,Communists,0,11,15,1930,12
711,Xinjiang Muslim Revolt,5,365,USSR,-8,-8,1,1,-9,1934,8,-9
711,Xinjiang Muslim Revolt,5,710,China,-8,Central Asian Rebels,1,2,-9,1931,7,7
712,Matanza,4,92,El Salvador,-8,Leftists,0,1,20,1932,1,29
713,Aprista Revolt,4,135,Peru,-8,Aprista Rebels,0,5,7,1932,7,17
715,Paulista Rebellion,4,140,Brazil,-8,Paolistas,0,6,9,1932,8,31
716,Fukien Revolt,4,710,China,-8,19th Route Army,0,1,5,1934,1,15
717,Spanish Miners,5,230,Spain,-8,Asturian Miners,0,10,4,1934,10,8
718,Spanish Civil War,4,230,Spain,-8,Falange,1,7,18,1936,3,29
718,Spanish Civil War,4,-8,-8,235,Portugal,1,8,1,1936,3,29
718,Spanish Civil War,4,-8,-8,255,Germany,1,8,27,1936,3,29
718,Spanish Civil War,4,-8,-8,325,Italy,1,7,30,1936,3,29
720,Greek Civil War,4,200,United Kingdom,-8,-8,1,12,5,1944,1,11
720,Greek Civil War,4,350,Greece,-8,Communists,1,12,3,1944,2,12
721,Polish Ukrainians,5,290,Poland,-8,UPA,1,5,8,1945,11,18
721,Polish Ukrainians,5,365,USSR,-8,-8,1,5,8,1945,11,18
722,Ukrainian Partisans,5,365,USSR,-8,UPA,0,5,8,1945,12,31
723,Forest Brethren,5,365,USSR,-8,Baltic Guerillas,0,5,8,1945,12,31
725,"Chinese Civil War,Phase 2",4,710,China,-8,Communists,0,3,15,1946,4
726,Taiwan Revolt,5,710,China,-8,Taiwanese,0,2,28,1947,3,21
727,Paraguay,4,150,Paraguay,-8,Leftists,0,3,7,1947,8,20
728,Yemeni Imamate,4,678,Yemen,-8,Anti-Imam Coalition,0,2,17,1948,3,20
730,Costa Rica,4,94,Costa Rica,-8,National Union Party,0,3,12,1948,4,17
731,"Seventh Colombian ""La Violencia""",4,100,Colombia,-8,Liberals,0,4,9,1948,8,7
732,First Burmese,5,775,Burma,-8,Karens & Communists,0,8,15,1948,7,31
733,South Moluccas,5,850,Indonesia,-8,Moluccans,0,5,31,1950,11,3
735,Hukbalahap Rebellion,4,840,Philippines,-8,Huks,0,9,1,1950,5,-9
737,Bolivia,4,145,Bolivia,-8,Leftists,0,4,8,1952,4,11
738,Indonesia Darul Islam,4,850,Indonesia,-8,Darul Islam,0,9,20,1953,11,23
740,Argentine Military,4,160,Argentina,-8,Military,0,6,15,1955,9,19
741,Tibetan Khamba Rebellion,5,710,China,-8,Khamba Tibetans,0,3,1,1956,4,14
742,Indonesian Leftists,4,850,Indonesia,-8,Leftists,0,12,15,1956,6,4
743,First Lebanese,4,2,United States of America,-8,-8,1,7,16,1958,9,15
743,First Lebanese,4,660,Lebanon,-8,National Front,1,5,9,1958,9,15
745,Cuban Revolution,4,40,Cuba,-8,Castroites,0,5,24,1958,1,2
746,Second Burmese,4,775,Burma,-8,Karens & Communists,0,11,-9,1958,4,-9
747,Iraq-Shammar,4,645,Iraq,-8,Shammar Tribe & Pro-WesternOfficers,0,3,6,1959,3,10
748,Vietnam Phase 1,4,2,United States of America,-8,-8,1,1,1,1961,2,6
748,Vietnam Phase 1,4,817,"Vietnam,Republic of",-8,NLF,1,1,1,1960,2
750,First DRC (Zaire),5,-8,-8,211,Belgium,1,7,11,1960,9,14
750,First DRC (Zaire),5,490,Zaire,-8,Katanga & Leftists,1,7,4,1960,1,14
751,First Laotian,4,-8,-8,816,"Vietnam,Democratic Rep.",1,5,1,1961,6
751,First Laotian,4,812,Laos,-8,Pathet Lao,1,10,15,1960,7,15
752,First Iraqi Kurd,5,645,Iraq,-8,Kurds,0,9,11,1961,11,22
753,Algerian Revolutionaries,4,615,Algeria,-8,ALN,0,7,28,1962,1,15
755,North Yemen,4,651,Egypt/United Arab Republic,-8,-8,1,12,15,1962,10,16
755,North Yemen,4,678,Yemen Arab Republic,-8,Royalists,1,11,15,1962,9,3
756,Second Laotian Phase 1,4,2,United States of America,-8,-8,1,5,19,1964,1,12
756,Second Laotian Phase 1,4,812,Laos,-8,Pathet Lao,1,3,19,1963,1,12
756,Second Laotian Phase 1,4,-8,-8,816,"Vietnam,Democratic Rep.",1,3,19,1963,1
757,First Ogaden,5,-8,-8,520,Somalia,1,11,-9,1963,3,30
757,First Ogaden,5,530,Ethiopia,-8,Ogaden,1,6,-9,1963,3,30
758,First South Sudan,5,625,Sudan,-8,Anya Nya,0,10,1,1963,2,28
760,Second DRC (Jeunesse),5,490,Congo,-8,Juenesse warriors,0,10,-9,1963,1,1
761,First Rwanda,4,517,Rwanda,-8,Watusi,0,11,15,1963,2,6
762,Third DRC (Simba) Rebellion,4,211,Belgium,-8,-8,1,11,24,1964,9,14
762,Third DRC (Simba) Rebellion,4,490,Congo,-8,Gbenye followers,1,1,1,1964,9,14
763,Zanzibar Arab-African,4,511,Zanzibar,-8,Africans,0,1,12,1964,1,15
765,Second Iraqi Kurds,5,645,Iraq,-8,Kurds,0,4,3,1965,6,21
766,Dominican Republic,4,2,United States of America,-8,-8,1,4,29,1965,9,6
766,Dominican Republic,4,42,Dominican Republic,-8,Leftists,1,4,25,1965,9,6
767,First West Papua,5,850,Indonesia,-8,"OPM,West Papua",0,7,26,1965,7
768,First Uganda,5,500,Uganda,-8,Buganda Tribe,0,5,23,1966,6,1
770,First Guatemala,4,2,United States,-8,-8,1,10,-9,1966,8,-9
770,First Guatemala,4,90,Guatemala,-8,Leftists,1,10,-9,1966,8,-9
771,First Chad (FROLINAT) Rebellion,5,220,France,-8,-8,1,8,-9,1968,6,16
771,First Chad (FROLINAT) Rebellion,5,483,Chad,-8,Frolinat Rebels,1,11,-9,1966,6,16
772,Cultural Revolution Phase 1,6,-8,Red Guard,-8,Regional military,0,1,9,1967,9,4
773,Third Burmese,5,775,Burma,-8,Karens & Communists,0,6,-9,1967,10,22
775,Biafra,5,475,Nigeria,-8,Biafrans,0,7,6,1967,1,12
776,Cultural Revolution Phase 2,4,710,China,-8,Red Guard,0,9,5,1967,9,1
777,Third Iraqi Kurds,5,645,Iraq,-8,Kurds,0,1,3,1969,3,11
778,Naxalite Rebellion,5,750,India,-8,Naxalite Marxists,0,2,-9,1970,11,-9
780,Black September,4,-8,-8,652,Syria,1,9,20,1970,9,23
780,Black September,4,663,Jordan,-8,Palestinians,1,9,13,1970,9,24
781,Second Guatemala,4,90,Guatemala,-8,Leftists,0,11,15,1970,9,15
782,Pakistan-Bengal,5,770,Pakistan,-8,Bengalis,0,3,25,1971,12,2
783,First Sri Lanka-JVP,4,780,Sri Lanka,-8,Janatha Vimukthi- JVP,0,4,6,1971,5,16
785,Khmer Rouge,4,2,United States of America,-8,-8,1,7,3,1971,8,15
785,Khmer Rouge,4,811,Cambodia,-8,Khmer Rouge,1,7,3,1971,4,17
786,First Philippine-Moro,5,840,Philippines,-8,MNLF Moros,0,1,1,1972,4,19
787,Communist Insurgency,4,800,Thailand,-8,Communists,0,1,-9,1972,10,15
788,Eritrean Split,7,-8,ELF,-8,EPLF,0,2,-9,1972,-9,-9
789,First Burundi,4,516,Burundi,-8,Hutu,0,4,29,1972,5,25
790,Philippines-NPA,4,840,Philippines,-8,NPA,0,10,1,1972,12,31
791,Rhodesia,4,552,Rhodesia,-8,Patriotic Front,0,12,28,1972,12,28
792,Baluchi Separatists,5,770,Pakistan,-8,Baluchi Rebels,0,1,23,1973,7,-9
793,Chilean Coup of 1973,4,155,Chile,-8,Pinochet led military,0,9,11,1973,9,15
795,Dhofar Rebellion Phase 2,5,200,United Kingdom,-8,-8,1,10,-9,1973,12,11
795,Dhofar Rebellion Phase 2,5,630,Iran,-8,-8,1,10,-9,1973,12,11
795,Dhofar Rebellion Phase 2,5,698,Oman,-8,PFLOAG,1,10,-9,1973,12,11
797,Fourth Iraqi Kurds,5,-8,-8,630,Iran,1,3,18,1974,3,6
797,Fourth Iraqi Kurds,5,645,Iraq,-8,Kurds,1,3,18,1974,4,3
798,Eritrean War,5,40,Cuba,-8,-8,1,12,5,1976,12,-9
798,Eritrean War,5,530,Ethiopia,-8,Eritrean Peo. Lib.,1,1,31,1975,12,-9
800,Argentine Leftists,4,160,Argentina,-8,"Montoneros,ERP",0,2,-9,1975,3
801,Second Lebanese,7,660,Maronite militias,-8,Lebanese National Movement,1,4,13,1975,11,15
801,Second Lebanese,7,652,Syria,-8,-8,1,5,31,1976,11,15
802,Second West Papua,5,850,Indonesia,-8,"OPR,West Papua",0,1,1,1976,4
803,Third Laotian,5,812,Laos,,Hmong,1,4,-9,1976,5,-9
803,Third Laotian,5,816,Vietnam,-8,-8,1,1,-9,1976,5,-9
804,Angolan Control,4,40,Cuba,-8,-8,1,2,13,1976,5,15
804,Angolan Control,4,540,Angola,-8,UNITA,1,2,13,1976,5,15
804,Angolan Control,4,-8,-8,560,South Africa,1,2,13,1976,6,-9
805,Second Ogaden Phase 1,5,40,Cuba,-8,-8,1,7,1,1976,7,22
805,Second Ogaden Phase 1,5,-8,-8,520,Somalia,1,7,1,1976,7,22
805,Second Ogaden Phase 1,5,530,Ethiopia,-8,WSLF,1,7,1,1976,7,22
806,East Timorese War Phase 3,5,850,Indonesia,-8,Fretilin,0,7,18,1976,5,26
807,Third Lebanese,7,,Lebanese Forces,-8,PLO & Shiite militia,1,2,1,1978,10,4
807,Third Lebanese,7,-8,-8,652,Syria,1,2,1,1978,10,4
807,Third Lebanese,7,666,Israel,-8,-8,1,3,14,1978,10,4
808,Second Ogaden Phase 3,5,40,Cuba,-8,-8,1,3,10,1978,12,3
808,Second Ogaden Phase 3,5,530,Ethiopia,-8,"Ogaden,WSLF",1,3,10,1978,12
808,Second Ogaden Phase 3,5,-8,-8,520,Somalia,1,11,22,1980,12,3
809,Third Guatemala,4,90,Guatemala,-8,The Democratic Front Against Repression (FDCR),0,3,12,1978,4,13
810,Saur Revolution,4,700,Afghanistan,-8,Leftist Military,0,4,27,1978,4,28
811,Fourth DRC (Shaba),4,211,Belgium,-8,-8,1,5,20,1978,6,6
811,Fourth DRC (Shaba),4,220,France,-8,-8,1,5,18,1978,6,6
811,Fourth DRC (Shaba),4,490,DRC,-8,FNLC,1,5,1,1978,6,6
812,First Afghan Mujahideen Uprising,4,365,Russia,-8,-8,1,3,15,1979,2,21
812,First Afghan Mujahideen Uprising,4,700,Afghanistan,-8,Mujahideen,1,9,1,1978,2,21
813,Overthrow of the Shah,4,630,Iran,-8,Anti-Shah Coalition,0,9,3,1978,2,11
815,Sandinista Rebellion,4,93,Nicaragua,-8,Sandinistas,0,9,9,1978,7,18
816,Anti-Khomeini Coalition,4,630,Iran,-8,Anti-Khmoneini Coalition: Fedayeen Kalq & Kurds,0,2,12,1979,3,-9
817,El Salvador,4,92,El Salvador,-8,Salvadorean Democratic Front,0,7,1,1979,2,1
818,Mozambique,4,510,Tanzania,-8,-8,1,-9,-9,1985,10,4
818,Mozambique,4,541,Mozambique,-8,Renamo,1,10,21,1979,10,4
818,Mozambique,4,552,Zimbabwe,-8,-8,1,-9,-9,1982,10,4
820,Second Chad (Habre Revolt),5,-8,-8,220,France,1,8,9,1983,9,-9
820,Second Chad (Habre Revolt),5,483,Chad,-8,FAN,1,3,22,1980,9,-9
820,Second Chad (Habre Revolt),5,620,Libya,-8,-8,1,12,-9,1980,10,-9
822,Second Uganda,5,500,Uganda,-8,National Resistance Army,0,12,8,1980,3,19
823,Nigeria-Muslim,5,475,Nigeria,-8,Muslim fundamentalists,0,12,18,1980,1,1
825,Hama,4,652,Syria,-8,Muslim Brotherhood,0,11,-9,1981,2,23
826,Tigrean and Eritrean,5,530,Ethiopia,-8,Tigray & Eritrea,0,1,23,1982,5,28
