WarNum,WarName,WarType,WhereFought,SideA1,SideA2,SideB1,SideB2,SideB3,SideB4,SideB5,StartYear,StartMonth
1534,Taiping Rebellion Phase 1,8,7,Taiping rebels,-8,China,-8,-8,-8,-8,1850,12
1535,First Tukulor War,8,4,al-Hajj Umar's Tukulor army,-8,Malinke,-8,-8,-8,-8,1852,-9
1536,Kashmir-Dards of Chilas War,8,7,Kashmir,-8,Dards,-8,-8,-8,-8,1852,-9
1537,Han-Miao War Phase 1,8,7,Han,-8,Miao,-8,-8,-8,-8,1854,3
1538,Second Haiti-Santo Domingo War,8,1,Haiti,-8,Santo-Domingo,-8,-8,-8,-8,1855,11
1539,Han-Nien War,8,7,Han,-8,Nian,-8,-8,-8,-8,1855,-9
1540,Filibuster War,8,1,Nicaragua,-8,Costa Rica,Honduras,Guatemala,El Salvador,-8,1856,2
1541,Han-Panthay War Phase 1,8,7,Han,-8,Yunnan Muslims,-8,-8,-8,-8,1856,5
1542,First Zulu Internecine War,8,4,Mbuyazi faction,-8,Cetshwayo faction,-8,-8,-8,-8,1856,12
1543,Kucha and Khoja Uprising,8,7,Kucha,Khoja,China,-8,-8,-8,-8,1857,-9
1544,First Boer-Basuto War,8,4,Basuto,-8,Boers,-8,-8,-8,-8,1858,-9
1545,First Ethiopian War,8,4,Ethiopia,-8,Provincial armies,-8,-8,-8,-8,1858,-9
1546,Second Tukulor War,8,4,Umar Tal,-8,Bambara,-8,-8,-8,-8,1860,-9
1548,Transvaal War,8,4,Regional governments,-8,Transvaal government,-8,-8,-8,-8,1862,4
1550,Central American War,8,1,Guatemala,Nicaragua,El Salvador,Honduras,-8,-8,-8,1863,1
1551,First Australian Aboriginal War,8,9,Aborigines,-8,White Settlers,-8,-8,-8,-8,1864,12
1552,Second Boer-Basuto War,8,4,Orange Free State,-8,Basuto,-8,-8,-8,-8,1865,6
1553,Second Ethiopian War,8,4,Tigray,-8,Ethiopia,-8,-8,-8,-8,1868,4
1554,Uruguay Colorados-Blancos War,8,1,Blancos,-8,Colorados,-8,-8,-8,-8,1870,3
1556,Second Zulu Internecine War,8,4,Cetewayo faction,-8,Zibelu faction,-8,-8,-8,-8,1883,3
1557,Oman-Ibadi War,8,6,Oman,-8,Ibadi,-8,-8,-8,-8,1883,10
1558,Second Australian Aboriginal War,8,9,Aborigines,-8,White Settlers,-8,-8,-8,-8,1884,8
1559,Ethiopia-Mahdi War,8,4,Ethiopia,-8,Mahdist army,-8,-8,-8,-8,1885,5
1560,German East Africa Company War,8,4,German East Africa Company,-8,Arabs,Swahili,-8,-8,-8,1888,9
1561,Rabih Zubayr-Bornu War,8,4,Rabah,-8,Bornu,-8,-8,-8,-8,1893,-9
1567,First Nejd-Hejaz War,8,6,Nejd,-8,Hejaz,-8,-8,-8,-8,1919,5
1568,Second Nejd-Hejaz War,8,6,Nejd,-8,Hejaz,-8,-8,-8,-8,1924,9
1570,Partition Communal War,8,7,Muslims,-8,Hindus,Sikhs,-8,-8,-8,1946,8
1571,Hyderabad War,8,7,Telenganans,-8,Razakars,-8,-8,-8,-8,1947,8
1572,Palestine War,8,6,Arabs,-8,Zionists,-8,-8,-8,-8,1947,11
1573,Cheju Rebellion,8,7,Communists,military,South Korea,-8,-8,-8,-8,1948,4
1574,Rwandan Social Revolution,8,4,Hutu,-8,Tutsi,-8,-8,-8,-8,1959,10
1577,Dhofar Rebellion Phase 1,8,6,Dhofar,-8,Oman,-8,-8,-8,-8,1968,9
1581,Angola Guerilla War,8,4,MPLA,-8,FLNA,UNITA,-8,-8,-8,1974,10
1582,East Timorese War Phase 1,8,7,Fretilin,Apodeti,UDT,-8,-8,-8,-8,1975,8
1594,Hemda-Lendu War,9,4,Hemda,-8,Lendu,-8,-8,-8,-8,1999,6
